<http: spiderbites.nytimes.com="">;rel="original"
, <http: 20130415204947="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 15 Apr 2013 16:49:47 GMT"
, <http: 20130418005236="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 17 Apr 2013 20:52:36 GMT"
, <http: 20130418010651="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 17 Apr 2013 21:06:51 GMT"
, <http: 20130418012920="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 17 Apr 2013 21:29:20 GMT"
, <http: 20130418023717="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 17 Apr 2013 22:37:17 GMT"
, <http: 20130418202153="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 18 Apr 2013 16:21:53 GMT"
, <http: 20130418202856="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 18 Apr 2013 16:28:56 GMT"
, <http: 20130418204307="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 18 Apr 2013 16:43:07 GMT"
, <http: 20130419055620="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 19 Apr 2013 01:56:20 GMT"
, <http: 20130419202149="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 19 Apr 2013 16:21:49 GMT"
, <http: 20130419203004="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 19 Apr 2013 16:30:04 GMT"
, <http: 20130419204940="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 19 Apr 2013 16:49:40 GMT"
, <http: 20130420052410="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 20 Apr 2013 01:24:10 GMT"
, <http: 20130420202115="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 20 Apr 2013 16:21:15 GMT"
, <http: 20130420202638="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 20 Apr 2013 16:26:38 GMT"
, <http: 20130420204446="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 20 Apr 2013 16:44:46 GMT"
, <http: 20130420211746="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 20 Apr 2013 17:17:46 GMT"
, <http: 20130421065400="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 21 Apr 2013 02:54:00 GMT"
, <http: 20130422031829="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 21 Apr 2013 23:18:29 GMT"
, <http: 20130422064016="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 22 Apr 2013 02:40:16 GMT"
, <http: 20130422070252="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 22 Apr 2013 03:02:52 GMT"
, <http: 20130422075617="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 22 Apr 2013 03:56:17 GMT"
, <http: 20130422202239="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 22 Apr 2013 16:22:39 GMT"
, <http: 20130422203137="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 22 Apr 2013 16:31:37 GMT"
, <http: 20130422204923="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 22 Apr 2013 16:49:23 GMT"
, <http: 20130423104936="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 23 Apr 2013 06:49:36 GMT"
, <http: 20130423140532="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 23 Apr 2013 10:05:32 GMT"
, <http: 20130423202156="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 23 Apr 2013 16:21:56 GMT"
, <http: 20130423203153="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 23 Apr 2013 16:31:53 GMT"
, <http: 20130423204952="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 23 Apr 2013 16:49:52 GMT"
, <http: 20130424092816="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 24 Apr 2013 05:28:16 GMT"
, <http: 20130424202054="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 24 Apr 2013 16:20:54 GMT"
, <http: 20130424203027="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 24 Apr 2013 16:30:27 GMT"
, <http: 20130424204302="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 24 Apr 2013 16:43:02 GMT"
, <http: 20130425092943="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 25 Apr 2013 05:29:43 GMT"
, <http: 20130425202121="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 25 Apr 2013 16:21:21 GMT"
, <http: 20130425202844="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 25 Apr 2013 16:28:44 GMT"
, <http: 20130425204004="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 25 Apr 2013 16:40:04 GMT"
, <http: 20130426095617="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 26 Apr 2013 05:56:17 GMT"
, <http: 20130426202101="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 26 Apr 2013 16:21:01 GMT"
, <http: 20130426202935="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 26 Apr 2013 16:29:35 GMT"
, <http: 20130426204122="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Fri, 26 Apr 2013 16:41:22 GMT"
, <http: 20130427115433="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 27 Apr 2013 07:54:33 GMT"
, <http: 20130427202051="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 27 Apr 2013 16:20:51 GMT"
, <http: 20130427202819="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 27 Apr 2013 16:28:19 GMT"
, <http: 20130427204313="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sat, 27 Apr 2013 16:43:13 GMT"
, <http: 20130428113050="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 28 Apr 2013 07:30:50 GMT"
, <http: 20130428202120="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 28 Apr 2013 16:21:20 GMT"
, <http: 20130428202844="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 28 Apr 2013 16:28:44 GMT"
, <http: 20130428204036="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 28 Apr 2013 16:40:36 GMT"
, <http: 20130429202832="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 29 Apr 2013 16:28:32 GMT"
, <http: 20130429205057="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 29 Apr 2013 16:50:57 GMT"
, <http: 20130429210811="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 29 Apr 2013 17:08:11 GMT"
, <http: 20130430004531="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 29 Apr 2013 20:45:31 GMT"
, <http: 20130430202109="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 30 Apr 2013 16:21:09 GMT"
, <http: 20130430202823="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 30 Apr 2013 16:28:23 GMT"
, <http: 20130430204018="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Tue, 30 Apr 2013 16:40:18 GMT"
, <http: 20130430235535="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 30 Apr 2013 19:55:35 GMT"
, <http: 20130501003303="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 30 Apr 2013 20:33:03 GMT"
, <http: 20130501202059="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 01 May 2013 16:20:59 GMT"
, <http: 20130501202858="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 01 May 2013 16:28:58 GMT"
, <http: 20130501204125="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Wed, 01 May 2013 16:41:25 GMT"
, <http: 20130501210315="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 01 May 2013 17:03:15 GMT"
, <http: 20130502014644="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 01 May 2013 21:46:44 GMT"
, <http: 20130502221850="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Thu, 02 May 2013 18:18:50 GMT"
, <http: 20130503024613="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 02 May 2013 22:46:13 GMT"
, <http: 20130503041444="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 03 May 2013 00:14:44 GMT"
, <http: 20130504033925="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 03 May 2013 23:39:25 GMT"
, <http: 20130504110144="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 04 May 2013 07:01:44 GMT"
, <http: 20130505044304="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 05 May 2013 00:43:04 GMT"
, <http: 20130506002223="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 05 May 2013 20:22:23 GMT"
, <http: 20130506051647="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 06 May 2013 01:16:47 GMT"
, <http: 20130507074514="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 07 May 2013 03:45:14 GMT"
, <http: 20130508083115="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 08 May 2013 04:31:15 GMT"
, <http: 20130509091943="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 09 May 2013 05:19:43 GMT"
, <http: 20130510100104="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 10 May 2013 06:01:04 GMT"
, <http: 20130510195046="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 10 May 2013 15:50:46 GMT"
, <http: 20130511120308="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 11 May 2013 08:03:08 GMT"
, <http: 20130512124242="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 12 May 2013 08:42:42 GMT"
, <http: 20130513134634="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 13 May 2013 09:46:34 GMT"
, <http: 20130516162434="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 16 May 2013 12:24:34 GMT"
, <http: 20130517165456="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 17 May 2013 12:54:56 GMT"
, <http: 20130518174150="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 18 May 2013 13:41:50 GMT"
, <http: 20130519183618="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 19 May 2013 14:36:18 GMT"
, <http: 20130520000320="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 19 May 2013 20:03:20 GMT"
, <http: 20130520000321="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 19 May 2013 20:03:21 GMT"
, <http: 20130520023739="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 19 May 2013 22:37:39 GMT"
, <http: 20130520034237="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 19 May 2013 23:42:37 GMT"
, <http: 20130520034905="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 19 May 2013 23:49:05 GMT"
, <http: 20130520035037="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 19 May 2013 23:50:37 GMT"
, <http: 20130520035038="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Sun, 19 May 2013 23:50:38 GMT"
, <http: 20130520041829="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 20 May 2013 00:18:29 GMT"
, <http: 20130520041906="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 20 May 2013 00:19:06 GMT"
, <http: 20130520041907="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 20 May 2013 00:19:07 GMT"
, <http: 20130520041946="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 20 May 2013 00:19:46 GMT"
, <http: 20130520042023="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 20 May 2013 00:20:23 GMT"
, <http: 20130520042024="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 20 May 2013 00:20:24 GMT"
, <http: 20130520042348="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 20 May 2013 00:23:48 GMT"
, <http: 20130520042349="" all="" http:="" spiderbites.nytimes.com="" wayback.archive-it.org=""></http:>;rel="memento"; datetime="Mon, 20 May 2013 00:23:49 GMT"
, <http: 20130520194411="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 20 May 2013 15:44:11 GMT"
, <http: 20130521205147="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 21 May 2013 16:51:47 GMT"
, <http: 20130522211649="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 22 May 2013 17:16:49 GMT"
, <http: 20130523221220="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 23 May 2013 18:12:20 GMT"
, <http: 20130524225305="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 24 May 2013 18:53:05 GMT"
, <http: 20130525235248="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 25 May 2013 19:52:48 GMT"
, <http: 20130527003740="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 26 May 2013 20:37:40 GMT"
, <http: 20130528013505="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 27 May 2013 21:35:05 GMT"
, <http: 20130530025648="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 29 May 2013 22:56:48 GMT"
, <http: 20130531032014="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 30 May 2013 23:20:14 GMT"
, <http: 20130601044453="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 01 Jun 2013 00:44:53 GMT"
, <http: 20130602101605="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 02 Jun 2013 06:16:05 GMT"
, <http: 20130603061413="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 03 Jun 2013 02:14:13 GMT"
, <http: 20130604071403="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 04 Jun 2013 03:14:03 GMT"
, <http: 20130605082205="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Wed, 05 Jun 2013 04:22:05 GMT"
, <http: 20130606084959="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Thu, 06 Jun 2013 04:49:59 GMT"
, <http: 20130607100150="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Fri, 07 Jun 2013 06:01:50 GMT"
, <http: 20130608103943="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sat, 08 Jun 2013 06:39:43 GMT"
, <http: 20130609114003="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Sun, 09 Jun 2013 07:40:03 GMT"
, <http: 20130610124252="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Mon, 10 Jun 2013 08:42:52 GMT"
, <http: 20130611194557="" http:="" spiderbites.nytimes.com="" web="" web.archive.org=""></http:>;rel="memento"; datetime="Tue, 11 Jun 2013 15:45:57 GMT"
